translate;full_text;label
Yang perlu dipahami orang adalah bahwa mengambil sikap kuat terhadap imigrasi ilegal tidak berarti Anda anti-imigrasi. Banyak orang datang ke sini secara legal. Mereka mengikuti aturan. Mereka tidak menghormati negara itu bahkan sebelum mereka masuk.;What people need to understand is that taking a strong stance against ILLEGAL immigration doesnï¿½t mean youï¿½re anti-immigration. Many people come here legally. They follow the rules. They donï¿½t disrespect the country before theyï¿½ve even entered.;positif
Apa yang dilakukan pemerintahan yang sakit ini adalah kriminal. #Impeachbidennow Terima kasih Elon karena telah meningkatkan kesadaran tentang kejahatan ini terhadap orang -orang Amerika.;What this sick administration is doing is criminal. #ImpeachBidenNOW  Thank you Elon for raising awareness on this crime against the American people.;positif
https://t.co/znskvcytuy;https://t.co/zNSKVCyTUY;tidak relevan
Admin Biden dan Kongres terlantar dalam tugas mereka. Perbatasan adalah keadaan darurat keamanan nasional yang dilaporkan oleh warga negara. Seberapa gila ini?!? Militer perlu masuk pada titik ini. Misi DOD: Misi kami adalah untuk menyediakan pasukan militer yang diperlukan untuk ... https://t.co/kypnrufj9x;The Biden Admin and Congress are derelict in their duties. The border is a national security emergency being reported by a private citizen. How insane is this?!?  The military needs to step in at this point. DoD MISSION: Our mission is to provide the military forces needed toï¿½ https://t.co/kypNRUFJ9x;negatif
"Tuhan memberkati Anda @elonmusk ???? Kakek saya mengatakan berkali -kali pada proklamasi saya tentang harapan saya atau beloef dalam orang dan keadaan, ï¿½Saya sangat tahu. Lihat saja."" Orang -orang yang kuat perlu memegang terang kebaikan dan kebenaran. Ini adalah hal yang hebat yang dilakukan @ElonMusk. Saya masihï¿½";God bless you @elonmusk ????  My Granddad said many times to my proclamations about my hopes or beloefs in peoples and circumstances, ï¿½I so jot know, yet. We will see.ï¿½   Powerful people need to hold the light of good and truth. This is a great thing @elonmusk is doing.   I stillï¿½;positif
Mayorkas ... bukan pria yang baik https://t.co/45dj2rsugi;Mayorkas... not a nice guy https://t.co/45DJ2rsUGI;tidak relevan
????;????;tidak relevan
Orang -orang Amerika menghargai fakta. Terima kasih Elon!;The American people appreciate the facts.  Thanks Elon!;positif
https://t.co/hj1hxnwzug;https://t.co/hj1HxNwZUG;tidak relevan
Bukankah itu simbolis bahwa kota itu adalah Eagle Pass? Simbol Amerika, orang -orang portal benar -benar melewati untuk masuk. Aneh.;Isnï¿½t it symbolic that the town is Eagle Pass?  Americaï¿½s symbol, the portal people are literally passing through to enter.  Weird.;negatif
Terima kasih telah peduli ketika jelas tidak ada orang di MSM yang akan menutupi ini secara akurat.;Thanks for caring when clearly no one in the MSM will cover this accurately.;positif
Di dunia yang waras, presiden akan berusaha menyelesaikan situasi perbatasan dan CEO otomotif akan berbicara dengan pekerja yang mogok. Bagaimana mungkin kita berakhir dengan peran terbalik?;In a sane world the President would be trying to solve the border situation and the automotive CEO would be talking to striking workers.   How is it that we ended up with the roles flipped?;negatif
Tawaran Elon untuk menjadi presiden masa depan. Saya berharap semuanya terbayar. ??;Elonï¿½s bids for becoming the future President. I hope everything pays off. ??;positif
Bagus sekali;Well done;positif
Bro di perbatasan tetapi aplikasi x masih rugging separuh waktu;Bro at the border but X app still rugging half the time;positif
https://t.co/w5zawcz1kt;https://t.co/W5zawcZ1Kt;tidak relevan
Love the Long Form Video & Amp Elon melakukan beberapa pelaporan nyata. Luar biasa. Memberi saya harapan. Berita itu tidak lagi dimonopoli oleh wartawan Legacy Media & AMP yang mencoba naik hierarki. Mengingatkan saya pada kutipan Taleb tentang bagaimana Anda tidak pernah bisa mempercayai siapa pun dengan gaji atau dalam hierarki.;Love the long form video &amp  Elon doing some real reporting. Amazing. Gives me hope. The news is no longer monopolized by legacy media &amp  reporters trying to ascend the hierarchy.  Reminds me of Taleb quotes about how you can never trust anyone on a salary or within a hierarchy.;positif
Ini menunjukkan keadaan MSM dan lanskap politik saat ini di mana mengungkap masalah -masalah penting seperti itu diserahkan kepada miliarder teknologi.;It shows the current state of the MSM and political landscape where exposing such important issues is being left to a tech billionaire.;netral
@Sabinehazanmd Elon meluangkan waktu untuk menjadi jurnalis yang aneh dengan sepatu bot di tanah, pujian bro, dan terima kasih!;@SabinehazanMD Elon makes time to even be a freaking journalist with boots on the ground, kudos bro, and thank you!;positif
Melihatnya. Video yang bagus;Saw it. Good video;positif
@Cernovich Masalahnya dengan ini adalah Anda mendengarkan politisi lokal dan jika mereka tidak marah seperti yang pertama yang berbicara dan topi koboi maka mereka semua mencoba terdengar sangat masuk akal dan tidak bisakah kita semua rukun. Ini adalah manajer tingkat rendah. Memang ada banyak bagian yang bergerakï¿½;@Cernovich The problem with this is that you listen to the local politicians and if they're not angry like the first one who spoke and the cowboy hat then they all try to sound very reasonable and can't we all get along. These are low level managers. Granted there are a lot of moving partsï¿½;negatif
Bagaimana Anda semua di bawah ini tidak diganggu dengan ini? @Potus @housedemocrat @housegop @senatedems @senategop @kjp46 @presssec;How can all of you below not be bothered by this? @POTUS @HouseDemocrats  @HouseGOP @SenateDems  @SenateGOP  @KJP46  @PressSec;netral
Bagus untukmu Elon untuk membawa barang -barang ke garis depan yang perlu diselesaikan ???????????? menggunakan suara Anda untuk kebaikan yang lebih besar dari dunia ini ????;Good on you Elon for bringing things to the forefront that need to be solved ???????????? Using your voice for the greater good of this world ????;positif
Melakukan apa yang seharusnya dilakukan oleh jurnalis dan politisi;Doing what Journalists and politicians should be doing  GOATED;positif
Terima kasih!!! ?? ? ?;Thank you!!! ?? ??;positif
Tampak menyedihkan, begitu banyak untuk ditingkatkan, semoga video ini akan membuka mata bagi begitu banyak orang yang percaya tidak ada masalah di perbatasan dan semoga sekarang mereka akan melobi politisi yang menolak melakukan apa pun!;Looks depressing, so much to be improved upon, hopefully this video will open the eyes to so many who believe there isnï¿½t a problem at the border and hopefully now theyï¿½ll lobby politicians who have refused to do anything!;positif
Elon yang baik! Tunjukkan kebenaran kepada orang -orang!;Good Elon! Show the truth to the people!;positif
Elon akan memulai perusahaan baru yang berspesialisasi dalam dinding perbatasan yang berbiaya rendah dan efisiensi tinggi. Saya bisa melihatnya sekarang.;Elon's about to start a new company that specializes in  low cost, high efficiency border walls.   I can see it now.;positif
https://t.co/8wtox3rjyq;https://t.co/8WTOx3rjYQ;tidak relevan
"Cara terbaik untuk memahami realitas suatu situasi adalah dengan melihatnya dengan mata sendiri. "" - Nelson Mandela""";"The best way to understand the reality of a situation is to see it with your own eyes."" - Nelson Mandela""";netral
"Ketika Elon melakukan ""pemeriksaan fakta"", dia tidak main -main .??";When Elon does a ï¿½fact checkï¿½ he doesnï¿½t mess around.??;positif
Terima kasih telah membawa kesadaran untuk masalah ini;Thank you for bringing awareness to this issue;positif
Apakah Anda melihat Tsar perbatasan kami di sana? https://t.co/byvuudexvl;Did you see our Border Czar there? https://t.co/bYvUUdEXVl;tidak relevan
https://t.co/2sw1zitpn5;https://t.co/2Sw1ZiTPN5;tidak relevan
Sebagai pencinta kemanusiaan, bagaimana Anda mendamaikan hanya orang -orang tertentu yang diizinkan di bagian bumi tertentu? Apa kriteria yang diizinkan di Mars?;As a lover of humanity, how do you reconcile only certain people are allowed on certain parts of Earth?  What will be the criteria to be allowed on Mars?;netral
https://t.co/w8wudwgmMu;https://t.co/W8wUdwGMMU;tidak relevan
@X pergi berikan padamu! https://t.co/dgmnr1oynq;@X gone give it to ya! https://t.co/DgmNr1oynq;tidak relevan
Buka mata yang tertutup!;Open the eyes of the closed!;negatif
. @HIVHEP menuduh Rencana Kesehatan Texas @Chctexas menyediakan cakupan subtandard & amp #HIV #rx: https://t.co/8k8zyw0rm5 https://t.co/iqa1g37d0h;.@HIVHep alleges Texas health plan @CHCTexas is providing substandard &amp  discriminatory #HIV #Rx coverage: https://t.co/8K8ZYW0Rm5 https://t.co/iqA1G37d0H;tidak relevan
https://t.co/5euc4y8fl1;https://t.co/5euc4Y8Fl1;tidak relevan
Dari kualitas video, apakah kalian pikir dia menggunakan iPhone atau Android? ??;From the quality of the video, do you guys think he uses iphone or android???;tidak relevan
oh dang dia melakukannya!;oh dang he did it!;netral
Saya menambahkan ke video Anda untuk membuat orang -orang retensi rendah tetap terhubung https://t.co/1yfnedq8n3;I added to your video to keep the low retention folks engaged https://t.co/1yfnEdq8N3;netral
Jadi orang terkaya di dunia telah berkunjung ke perbatasan dan melihat masalah yang ada, tangan pertama dan Kamala dan AOC berpikir tidak ada masalah ... yup ... masuk akal lol;So the richest man in world has visited to border and seen the issues at hand, first hand and Kamala and AOC think there isnï¿½t an issueï¿½ yupï¿½ makes sense lol;netral
Menikahlah denganku .;marry me .;tidak relevan
@Mayraflores_tx @txdps akan membiarkan Anda berbicara dengan kami yang telah meliputnya secara luas selama satu dekade dan dapat memberi Anda wawasan tetapi kami diblokirï¿½;@MayraFlores_TX Wish @TxDPS would have let you talk to those of us who have been covering it extensively for a decade and can give you insight but we were blockedï¿½;negatif
Elon, saya tahu Anda mungkin kewalahan mengikuti perjalanan Anda ke perbatasan hari ini ... tetapi apakah Anda benar -benar tertarik untuk terlibat, sebenarnya menangani masalah ini? Jika demikian, mohon beberapa orang Anda menjangkau saya. Izinkan saya mohon membantu membuat komisi dan bekerja untukï¿½;Elon, I know youï¿½re likely overwhelmed following your trip to the border todayï¿½ but are you genuinely interested in becoming involved, actually addressing the issue? If so, please have some of your people reach out to me. Allow me pls to help create a commission and work toï¿½;positif
Elon melakukan jurnalisme warga sekarang. Dayng.;Elon doing citizen journalism now. Dayng.;netral
Senang melihat liputan langsung, nyata, dan jujur. Lebih dari ini tolong!;Great to see live, real, honest coverage. More of this please!;positif
Jurnalisme Warga Besar Great ?? Penting untuk memiliki pengetahuan langsung tentang situasi tersebut. Sekarang kita tahu hal -hal apa yang bisa dilakukan untuk membantu, mereka harus dilakukan dengan cepat;great citizen journalism ?? Itï¿½s important to have first hand knowledge of the situation. now that we know what things can be done to help, they should be done swiftly;positif
Yang paling mengejutkan saya adalah kenyataan bahwa kita tidak bisa melihat warga negara Meksiko sebagai kelompok mayoritas di sini di antara kelompok -kelompok itu. Saya mengerti mereka dari seluruh penjuru, maksud saya, entah bagaimana adalah hal yang baik menjadi Meksiko negara perbatasan.;What really surprise me the most is the fact that we donï¿½t get to see Mexican nationals as a mayority group here among those groups.  I understand they are from all over, I mean, somehow is a good thing being Mexico the borderline country.;netral
Apakah meme review tadi malam dengan Justin Roiland dari @rickandmorty;Did meme review last night with Justin Roiland from @RickandMorty;netral
I Triple Dog menantang Anda untuk menjadi tuan rumah ulasan meme.;I triple dog dare you to host meme review.;netral
https://t.co/4pimo4j0k9;https://t.co/4PiMO4J0k9;tidak relevan
Ya https://t.co/t1ihn1s8w9;YES https://t.co/T1ihN1s8w9;positif
Betapa waktu untuk hidup!;What a time to be alive!;positif
Saya akan membeli 1/20 Tesla jika Anda melakukannya;I'll buy 1/20th of a Tesla if you do;positif
sejarah dibuat;history being made;positif
PewDiePie mengatakan bahwa Anda hanya dapat menjadi tuan rumah ulasan meme jika Anda mengikuti saya di twitter;pewdiepie said that you can only host meme review if you follow me on twitter;tidak relevan
@tokenizeTweets 0xf4ed4fe99943513ea6e70ff576986311f416127c;@tokenizedtweets 0xf4ed4FE99943513Ea6E70ff576986311f416127c;tidak relevan
Apa;What;tidak relevan
Ya;yes;positif
https://t.co/qho7pixhsn;https://t.co/Qho7pIXHsn;tidak relevan
Sangat mudah untuk membiarkan perang, kelaparan, dan kesedihan yang meluas membingungkan kita. Tetapi posting ini mengingatkan kita bahwa kita berada dalam garis waktu yang diberkati;It's easy to let the war, famine, and widespread sadness confuse us.  But this post reminds us that we're in a blessed timeline;positif
Saya akan berinvestasi di saham Tesla jika Anda melakukannya.;I will invest in Tesla stock if you do.;positif
Malapetaka?);Doom?);netral
Dan berlangganan pewdiepie;And subscribe to PewDiePie;positif
Tahun Terbaik 2019 sudah.;2019 best year already.;netral
? ? ? ? https://t.co/okcgi7jhru;???? https://t.co/OKcgi7jhrU;tidak relevan
? ? ? ? ? ? ya;?????? yes;tidak relevan
atau co-host spesial?;or a co-host special?;tidak relevan
Double Barrel bukan pelempar api?;Double barrel NOT a flame thrower?;netral
Lakukan, tidak ada bola;Do it, no balls;positif
2019 FTW;2019 FTW;tidak relevan
Skrattar du f ?? rlorar du manen !!;Skrattar Du F??rlorar Du Manen!!;netral
bersumpah untuk Tuhan jika ini terjadi;swear to God if this happens;netral
@Baldieau;@BaldieAU;tidak relevan
Simulasi berkaca -kaca;The simulation is glitching;netral
Oke, ini epik;Ok, this is epic;positif
Ya;Yes;positif
Kami hidup dalam simulasi;we live in a simulation;netral
Setiap Tesla dilengkapi dengan akun yang berlangganan Pewdiepie atau Kerusuhan;Every Tesla comes with an account subscribed to PewDiePie or riot;netral
Sakit. Apakah ini di CCA?;Sick. Is this in the CCA?;negatif
https://t.co/jruhnkqqv7;https://t.co/jRuHnkqqv7;tidak relevan
Apakah ini klon Dyson untuk digunakan di luar angkasa;Is it a Dyson clone for use in space;netral
https://t.co/aotdrnocaf;https://t.co/AoTdrNOcAF;tidak relevan
Ya silahkan! Anda akan bersenang -senang dan membawa kegembiraan yang tak ternilai bagi semua anak laki -laki dan perempuan berusia 9 tahun yang memujamu seperti Mars.;Yes, please!  You'll have so much fun and bring priceless joy to all the 9 year old boys and girls who adore you like Mars.;positif
Ya;A resounding yes;positif
LAKUKAN!;DO IT!;positif
https://t.co/dulkjzl9ky;https://t.co/DUlkJzL9kY;tidak relevan
#Tonymontana #scarface https://t.co/qrnpi8cw5e;#TonyMontana #Scarface https://t.co/QRNPi8cW5E;tidak relevan
Bukan meme, hanya foto yang sangat keren. #Starman #WearesTarman https://t.co/3hrubg8oca;Not a meme, just a really cool photo. #Starman #WeAreStarman https://t.co/3HRUBG8oCA;positif
https://t.co/xzli018usd;https://t.co/xzLi018usd;tidak relevan
Timeline terbaik;best timeline;positif
https://t.co/7whocnlj7s;https://t.co/7WhOcNLj7S;tidak relevan
Baru saja menangkap berita ulasan meme ini. Mohon informasikan @pewdiepie bahwa @Benshapiro adalah manusia yang mengerikan yang takut penjual seolah -olah 40% pajak = komunisme/Soviet Rusia/Venezuela.;Just caught on to this meme review news.  Just please inform @PewDiePie that @BenShapiro is an awful human being who fear mongers as if 40% taxes = communism/Soviet Russia/Venezuela.;netral
Saya pikir setelah penyembur api Anda perlu melakukan senapan mesin;I think after the flamethrower you need to do a machine gun;positif
Meme berikutnya;NEXT MEME;netral
Meme spicy elon .. saya menyetujui;SPICY MEME ELON.. I approve;positif
T-Series dan Teamyoutube sekarang ... https://t.co/1gwu8gsxxg;T-Series and TeamYouTube right now... https://t.co/1Gwu8GSXXG;tidak relevan
https://t.co/u5qnuoobjm;https://t.co/U5QNUoOBJm;tidak relevan
YA;YES;positif
Oh boy https://t.co/vhecakclbk;OH BOY https://t.co/VHecAKclbK;tidak relevan
Jika Anda menonton Godzilla mundur, ini tentang monster yang baik yang membantu membangun kembali kota maka moonwalks ke laut.;If you watch Godzilla backwards, it's about a kind monster that helps rebuild a city then moonwalks into the ocean.;netral
Tweet legendaris;Legendary tweet;positif
Pemandangan bagus ? ?;Nice view ??;netral
@llllllltymey The Elon Musket;@lllllllthymey The Elon Musket;positif
Aku tertawa terbahak -bahak pada kalian semua.?? https://t.co/kjgd5202yn;I'm laughing my ass off at all of you.?? https://t.co/KJGD5202YN;positif
https://t.co/ndzaktjfd8;https://t.co/ndzakTJFD8;tidak relevan
MSM: ï¿½Perlawanan itu sia -sia, Anda harus berasimilasiï¿½ https://t.co/vqkemuqs2g;MSM: ï¿½Resistance is futile, you must be assimilatedï¿½ https://t.co/vQKEMUQS2G;netral
Apakah Anda elon, Anda terlihat seksi ??;Is that you Elon  you look sexy ??;positif
True https://t.co/eummclx3dx;True https://t.co/euMmClX3dx;positif
?? Celana pendek pendek?;?? short shorts?;netral
?????? https://t.co/0up6y5skdf;?????? https://t.co/0up6Y5sKdF;positif
https://t.co/RTXHT8OARP;https://t.co/RtxhT8oArp;tidak relevan
Meme ini dari saya ????????;This meme is from me ????????;netral
RT @larryfitzgerald: Sebagai OG No. 11, mencetak tiket gratis saat Anda membeli 10 dari @VividSeats adalah pengubah permainan. Terima kasih untuk Gratis ke -11ï¿½;RT @LarryFitzgerald: As the OG No. 11, scoring a free ticket when you buy 10 from @vividseats is a game changer. ï¿½ Thanks for the 11thï¿½freeï¿½;tidak relevan
Oh, apakah begitu jauh dari kebenaran??;Oh, is it so far from the truth??;negatif
Ini adalah humor yang hebat Elon.;This is great humor Elon.;positif
https://t.co/dazhqxb3ek;https://t.co/daZhqxb3eK;tidak relevan
https://t.co/zgfmqfzski;https://t.co/zGfMqfzSKi;tidak relevan
Anti mainstream ??;Anti mainstream ??;netral
New @BSSadvisors Weather Girl Ashley siap menghancurkannya musim ini, semua berkat @MuckBootco https://t.co/vjhoywqaad;New @BSSAdvisors Weather Girl Ashley is ready to crush it this season, all thanks to @MuckBootCo https://t.co/vJhoywqaAD;tidak relevan
@badri_dk dan bagaimana dengan ini ... ?? https://t.co/zk4f7uomu7;@badri_dk And what about this... ?? https://t.co/zk4F7uOmU7;tidak relevan
https://t.co/qfspzcsyni;https://t.co/QfsPzCsyNI;tidak relevan
Berapa banyak X yang Anda inginkan? $ Cal: ya;How many xs you want?  $CAL: yes;netral
Jika hanya;If only;netral
Tentu https://t.co/sqqrzd4p8p;Sure https://t.co/SqQrZd4p8p;positif
Hei, saya tidak memberikan izin saya agar tubuh saya berbelanja foto! ??????? ??????;Hey, I did not give my permission for my body to be photo-shopped! ??????? ??????;positif
Berdirilah melawan gelombang, lihatlah Erdtree, alami yang tak terlihat di dongeng.;Stand against the tide, behold the Erdtree, experience the unseen in The Fabled.;positif
Musk akan mengambil media ??;Musk will take on Media ??;positif
Elon musk laki -laki saya ???? terima kasih Tuhan saya kembali;Elon musk my man ???? Thank God Iï¿½m back;positif
https://t.co/gpq6qmyprv;https://t.co/GPq6qMyPrV;tidak relevan
Seseorang harus jelaskan;someone should please explain;netral
Dimana kebohongannya? X ????;Where is the lie? X ????;positif
Kami akan menang;We gonna win;positif
Biarkan Elon Solo mereka;Let Elon solo them;netral
https://t.co/e2n6nmebbl;https://t.co/e2n6NMeBbl;tidak relevan
?????????? https://t.co/52wqovmsrn;?????????? https://t.co/52wQOvMSrN;negatif
https://t.co/mxfc0q381j;https://t.co/mXfc0Q381j;tidak relevan
https://t.co/fwikugcm4o;https://t.co/fWIKuGcM4O;tidak relevan
Raja Internet! https://t.co/qijzxhrjsg;King of the internet! https://t.co/qijZXhRjSg;positif
Secara harfiah saya di x;Literally me on x;positif
Dan kita semua tahu bagaimana pertarungan ini berakhir;And we all know how this fight ends;netral
Baru saja memainkan permainan dunia terbuka baru ini berdasarkan kehidupan nyata benar -benar hardcore https://t.co/awwyk2yqce;Just played this new open world game based on real life  Really hardcore https://t.co/awWyk2yQCE;tidak relevan
Tentang ukurannya tetapi X akan menang.;About the size of it but X is going to win.;positif
Beberapa kebenaran untuk itu;Some truth to it;positif
